Event	ID	Name			Wwise Object Path	Notes
	473294595	Play_Outside			\Default Work Unit\Play_Outside	
	726189174	Attack_HitNothing			\SFX\Attack_HitNothing	
	1224938770	Attack_HitTerrain			\SFX\Attack_HitTerrain	
	1564978696	Play_Water_Loop			\Default Work Unit\Play_Water_Loop	
	1602358412	Play_Footstep			\SFX\Play_Footstep	
	2541729425	Drink_Potion			\SFX\Drink_Potion	
	3602995889	Play_Cave			\Default Work Unit\Play_Cave	
	3927008369	Attack_HitEnemy			\SFX\Attack_HitEnemy	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Materials			
	2195636714	Dirt	Materials			
	2637588553	Tile	Materials			
	2654748154	Water	Materials			
	4248645337	Grass	Materials			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	40854654	Footstep_Dirt_04	.cache\7A\{7A4C180B-3846-BDA3-0ADB-39CAFA84F9DC}.wem		\Containers\SFX\Footsteps\Dirt_Footsteps\Footstep_Dirt_04		53350
	76714845	Glass, Impact, Bottle, Glass, Hit, Ground 03 SND111310 3	.cache\54\{54621A52-D54B-A3FD-AD35-C4FF1A3C5227}.wem		\Containers\SFX\Pickups\Potions\Glass\Glass, Impact, Bottle, Glass, Hit, Ground 03 SND111310 3		37700
	83300568	Swooshes, Swish, Sword Swing, Heavy Slow SND59349 3	.cache\F1\{F13A1831-79F8-E7D3-7F95-1AB2A21BFF8D}.wem		\Containers\SFX\Weapon\Swoosh\Swooshes, Swish, Sword Swing, Heavy Slow SND59349 3		79144
	84267646	Cave Drip 5_L	.cache\A1\{A12B55E8-D824-6E28-DF43-49694D4B7A76}.wem		\Containers\Ambiance\Cave\Cave\Drips\Cave Drip 5_L		49530
	93540194	Glass, Impact, Bottle, Glass, Hit, Ground 03 SND111310 1	.cache\54\{5413BF63-D057-5816-452B-302C2A108EAE}.wem		\Containers\SFX\Pickups\Potions\Glass\Glass, Impact, Bottle, Glass, Hit, Ground 03 SND111310 1		64560
	117866836	Footsteps_Stone_03	.cache\F3\{F3D3BE6D-82CB-B2B2-E12A-D85994FB96A0}.wem		\Containers\SFX\Footsteps\Stone_Footsteps\Footsteps_Stone_03		46988
	179104024	Water, Drip, Drip, Glugs SND138199 1	.cache\B7\{B7771BAA-384A-4D39-7D2E-B453147D79A1}.wem		\Containers\SFX\Pickups\Potions\Liquid\Water, Drip, Drip, Glugs SND138199 1		62300
	195421402	Food & Drink, Drinking, Female, Drinking, Sipping, Breathing SND77943 1	.cache\54\{544C8A26-9DF7-EE63-8DE0-E41DD6618F28}.wem		\Containers\SFX\Pickups\Potions\Slurp\Food & Drink, Drinking, Female, Drinking, Sipping, Breathing SND77943 1		168312
	211184319	Food & Drink, Drinking, Human, Drink, Slurp Water Followed By Refreshed Ahh SND22913	.cache\B2\{B23B4F3A-CF62-BA4C-F830-4C225879AFB8}.wem		\Containers\SFX\Pickups\Potions\Refreshed\Food & Drink, Drinking, Human, Drink, Slurp Water Followed By Refreshed Ahh SND22913		246536
	241482612	Glass, Impact, Bottle, Glass, Hit, Ground 03 SND111310 2	.cache\04\{04289718-11F7-2D3C-1CCC-D94AEBF13F2F}.wem		\Containers\SFX\Pickups\Potions\Glass\Glass, Impact, Bottle, Glass, Hit, Ground 03 SND111310 2		62772
